sp|P26358|DNMT1_HUMAN	Stylophora_Spis5253.t1	49.091	55	24	2	638	691	136	187	2.21e-04	49.3
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017879629.1	23.810	147	99	5	733	870	2131	2273	3.92e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_026669082.1	23.810	147	99	5	733	870	2112	2254	4.01e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017879630.1	23.810	147	99	5	733	870	2131	2273	4.05e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017879628.1	23.810	147	99	5	733	870	2132	2274	4.05e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017879627.1	23.810	147	99	5	733	870	2132	2274	4.05e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017879631.1	23.810	147	99	5	733	870	2129	2271	4.08e-04	48.9
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_026669083.1	23.810	147	99	5	733	870	2111	2253	4.22e-04	48.5
sp|P26358|DNMT1_HUMAN	Acropora_XP_044167770.1	45.763	59	26	2	634	691	120	173	4.82e-04	48.1
sp|P26358|DNMT1_HUMAN	Acropora_XP_044167771.1	41.071	56	32	1	637	691	133	188	7.50e-04	47.4
sp|P26358|DNMT1_HUMAN	Acropora_XP_044167769.1	41.071	56	32	1	637	691	133	188	0.001	47.0
sp|P26358|DNMT1_HUMAN	Ant_RLU18825.1	34.513	113	68	2	195	303	1304	1414	0.006	45.1
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294676.1	26.906	223	135	7	148	348	1420	1636	0.072	41.6
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294654.1	27.225	191	117	5	175	348	1489	1674	0.12	40.8
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294666.1	26.939	245	144	9	130	348	1420	1655	0.27	39.7
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017888349.1	30.841	107	70	2	199	303	1351	1455	0.31	39.3
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017888153.1	34.940	83	52	2	244	326	1281	1361	2.0	36.6
sp|P26358|DNMT1_HUMAN	CarpenterBee_XP_017888152.1	34.940	83	52	2	244	326	1282	1362	2.1	36.6
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294653.1	26.702	191	118	5	175	348	1489	1674	2.7	36.2
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294655.1	27.861	201	127	6	153	348	1487	1674	3.7	35.8
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294677.1	26.697	221	139	7	130	350	1648	1845	6.3	35.0
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294677.1	29.341	167	96	5	187	348	1544	1693	9.3	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294682.1	26.214	206	120	6	148	348	1420	1598	7.7	34.7
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294679.1	25.229	218	126	6	148	348	1420	1617	8.1	34.7
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294680.1	29.341	167	96	5	187	348	1544	1693	9.0	34.7
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294690.1	29.341	167	96	5	187	348	1331	1480	9.1	34.7
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294678.1	29.341	167	96	5	187	348	1544	1693	9.2	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294685.1	29.341	167	96	5	187	348	1404	1553	9.3	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294684.1	29.341	167	96	5	187	348	1544	1693	9.3	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294675.1	29.341	167	96	5	187	348	1544	1693	9.5	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294670.1	29.341	167	96	5	187	348	1506	1655	9.5	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294663.1	29.341	167	96	5	187	348	1544	1693	9.5	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294683.1	28.105	153	91	4	213	348	1448	1598	9.6	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294672.1	29.341	167	96	5	187	348	1544	1693	9.6	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294669.1	29.341	167	96	5	187	348	1506	1655	9.7	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294668.1	29.341	167	96	5	187	348	1544	1693	9.7	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294658.1	29.341	167	96	5	187	348	1525	1674	9.7	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294651.1	29.341	167	96	5	187	348	1544	1693	9.7	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294681.1	29.341	167	96	5	187	348	1464	1613	9.8	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294671.1	29.341	167	96	5	187	348	1506	1655	9.8	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294667.1	29.341	167	96	5	187	348	1506	1655	9.8	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294660.1	29.341	167	96	5	187	348	1544	1693	9.8	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294656.1	29.341	167	96	5	187	348	1525	1674	9.8	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294687.1	29.341	167	96	5	187	348	1331	1480	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294674.1	29.341	167	96	5	187	348	1544	1693	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294673.1	29.341	167	96	5	187	348	1496	1645	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294662.1	29.341	167	96	5	187	348	1509	1658	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294661.1	29.341	167	96	5	187	348	1523	1672	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294659.1	29.341	167	96	5	187	348	1525	1674	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294657.1	29.341	167	96	5	187	348	1525	1674	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294643.1	29.341	167	96	5	187	348	1543	1692	9.9	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294650.1	29.341	167	96	5	187	348	1529	1678	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294649.1	29.341	167	96	5	187	348	1544	1693	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294648.1	29.341	167	96	5	187	348	1530	1679	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294646.1	29.341	167	96	5	187	348	1542	1691	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294645.1	29.341	167	96	5	187	348	1544	1693	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294642.1	29.341	167	96	5	187	348	1544	1693	10.0	34.3
sp|P26358|DNMT1_HUMAN	HoneyBee_XP_026294641.1	29.341	167	96	5	187	348	1544	1693	10.0	34.3
